ORDERID,CUSTOMERID
10976,HILAA
10556,SIMOB
10583,WARTH
10277,MORGK
10815,SAVEA
10849,KOENE
10367,VAFFE
10320,WARTH
10794,QUEDE
10801,BOLID
10910,WILMK
10662,LONEP
10843,VICTE
10441,OLDWO
10500,LAMAI
10526,WARTH
10543,LILAS
10496,TRADH
10497,LEHMS
10951,RICSU
10330,LILAS
10250,HANAR
10614,BLAUS
10475,SUPRD
10917,ROMEY
10692,ALFKI
10783,HANAR
10831,SANTG
10798,ISLAT
10752,NORTS
10773,ERNSH
10333,WARTH
11071,LILAS
10348,WANDK
10252,SUPRD
10673,WILMK
10602,VAFFE
10424,MEREP
10748,SAVEA
10663,BONAP
10994,VAFFE
11048,BOTTM
10427,PICCO
10935,WELLI
10586,REGGC
10676,TORTU
10509,BLAUS
10890,DUMO
10264,FOLKO
10751,RICSU
10539,BSBEV
10278,BERGS
10267,FRANK
10961,QUEE
10800,SEVES
10460,FOLKO
11023,BSBEV
10486,HILAA
11027,BOTTM
10654,BERGS
10324,SAVEA
10534,LEHMS
10810,LAUGB
10754,MAGAA
10433,PRINI
10747,PICCO
10864,AROUT
10596,WHITC
10628,BLONP
10687,HUNGO
10699,MORGK
10616,GREAL
10254,CHOPS
10765,QUICK
10943,BSBEV
10639,SANTG
10637,QUEE
10707,AROUT
10281,ROMEY
10816,GREAL
10490,HILAA
10954,LINOD
10552,HILAA
10463,SUPRD
11041,CHOPS
10561,FOLKO
10483,WHITC
10618,MEREP
10774,FOLKO
10805,THEBI
10577,TRAIH
10820,RATTC
10745,QUICK
10513,WANDK
10335,HUNGO
10704,QUEE
10251,VICTE
10913,QUEE
10595,ERNSH
10670,FRANK
10703,FOLKO
10383,AROUT
10931,RICSU
10301,WANDK
10541,HANAR
10898,OCEA
10790,GOURL
10458,SUPRD
10508,OTTIK
10700,SAVEA
10796,HILAA
10398,SAVEA
10316,RATTC
10613,HILAA
10393,SAVEA
10447,RICAR
10874,GODOS
11006,GREAL
10371,LAMAI
11022,HANAR
10494,COMMI
10956,BLAUS
10416,WARTH
10519,CHOPS
10344,WHITC
10495,LAUGB
10749,ISLAT
11001,FOLKO
11043,SPECD
10743,AROUT
10727,REGGC
10270,WARTH
10631,LAMAI
10895,ERNSH
10507,ANTO
10256,WELLI
10372,QUEE
10757,SAVEA
10553,WARTH
10758,RICSU
10402,ERNSH
10744,VAFFE
11049,GOURL
10585,WELLI
10511,BONAP
10873,WILMK
10569,RATTC
10456,KOENE
10660,HUNGC
10438,TOMSP
10740,WHITC
10300,MAGAA
10789,FOLIG
10859,FRANK
10985,HUNGO
10648,RICAR
10992,THEBI
10535,ANTO
10938,QUICK
10462,CONSH
10899,LILAS
11051,LAMAI
10725,FAMIA
10622,RICAR
10850,VICTE
10615,WILMK
10682,ANTO
10792,WOLZA
10570,MEREP
10529,MAISD
10594,OLDWO
10936,GREAL
10329,SPLIR
10346,RATTC
10476,HILAA
10557,LEHMS
10332,MEREP
10310,THEBI
10274,VINET
10406,QUEE
10696,WHITC
10621,ISLAT
10767,SUPRD
10607,SAVEA
10863,HILAA
10340,BONAP
10888,GODOS
10580,OTTIK
10591,VAFFE
10468,KOENE
10600,HUNGC
10672,BERGS
10846,SUPRD
10866,BERGS
10870,WOLZA
10698,ERNSH
10592,LEHMS
10271,SPLIR
10688,VAFFE
10823,LILAS
10675,FRANK
11010,REGGC
10979,ERNSH
10649,MAISD
10764,ERNSH
10988,RATTC
11033,RICSU
10315,ISLAT
10439,MEREP
10714,SAVEA
10293,TORTU
10656,GREAL
10647,QUEDE
10901,HILAA
10365,ANTO
10821,SPLIR
10999,OTTIK
11014,LINOD
10881,CACTU
10572,BERGS
10853,BLAUS
10412,WARTH
11025,WARTH
10965,OLDWO
10303,GODOS
10893,KOENE
10326,BOLID
10838,LINOD
10832,LAMAI
10542,KOENE
10288,REGGC
10907,SPECD
10295,VINET
10828,RANCH
10777,GOURL
10784,MAGAA
10638,LINOD
10842,TORTU
10664,FURIB
10446,TOMSP
10876,BONAP
10989,QUEDE
10731,CHOPS
10960,HILAA
11024,EASTC
10355,AROUT
10817,KOENE
10442,ERNSH
10296,LILAS
10879,WILMK
10915,TORTU
10644,WELLI
10498,HILAA
10726,EASTC
10388,SEVES
10650,FAMIA
10641,HILAA
10892,MAISD
10491,FURIB
10280,BERGS
10678,SAVEA
10258,ERNSH
11066,WHITC
10958,OCEA
10544,LONEP
10413,LAMAI
10756,SPLIR
10298,HUNGO
10963,FURIB
10867,LONEP
10733,BERGS
10503,HUNGO
10949,BOTTM
10627,SAVEA
10885,SUPRD
11050,FOLKO
10804,SEVES
10457,KOENE
10452,SAVEA
10955,FOLKO
10904,WHITC
10292,TRADH
11065,LILAS
10921,VAFFE
11046,WANDK
10453,AROUT
10978,MAISD
10578,BSBEV
10940,BONAP
10837,BERGS
10905,WELLI
10896,MAISD
10677,ANTO
10861,WHITC
10449,BLONP
10428,REGGC
10808,OLDWO
10440,SAVEA
10375,HUNGC
10980,FOLKO
10760,MAISD
10432,SPLIR
10352,FURIB
11002,SAVEA
10665,LONEP
10683,DUMO
10690,HANAR
11021,QUICK
10387,SANTG
10473,ISLAT
10739,VINET
10791,FRANK
10819,CACTU
10505,MEREP
10328,FURIB
10545,LAZYK
10840,LINOD
10297,BLONP
11005,WILMK
10934,LEHMS
10966,CHOPS
10950,MAGAA
10812,REGGC
10795,ERNSH
11019,RANCH
10911,GODOS
10455,WARTH
10515,QUICK
10313,QUICK
10517,NORTS
11018,LONEP
10716,RANCH
10626,BERGS
10279,LEHMS
10266,WARTH
10908,REGGC
10942,REGGC
10635,MAGAA
10584,BLONP
10708,THEBI
10713,SAVEA
10351,ERNSH
10839,TRADH
10877,RICAR
10467,MAGAA
10525,BONAP
10646,HUNGO
10710,FRANS
10721,QUICK
10538,BSBEV
10720,QUEDE
10927,LACOR
10380,HUNGO
10909,SANTG
10825,DRACD
10851,RICAR
10620,LAUGB
11074,SIMOB
10429,HUNGO
10753,FRANS
10601,HILAA
10667,ERNSH
10477,PRINI
10321,ISLAT
10786,QUEE
10862,LEHMS
10968,ERNSH
10436,BLONP
11004,MAISD
10443,REGGC
10343,LEHMS
10385,SPLIR
10719,LETSS
10606,TRADH
11052,HANAR
11036,DRACD
10769,VAFFE
10770,HANAR
10420,WELLI
10625,ANATR
10788,QUICK
10759,ANATR
11026,FRANS
11069,TORTU
10772,LEHMS
11045,BOTTM
10974,SPLIR
11057,NORTS
10875,BERGS
10516,HUNGO
10312,WANDK
10946,VAFFE
11032,WHITC
10824,FOLKO
10421,QUEDE
10409,OCEA
11017,ERNSH
10454,LAMAI
10464,FURIB
10571,ERNSH
10617,GREAL
10797,DRACD
10884,LETSS
10590,MEREP
10997,LILAS
10679,BLONP
10680,OLDWO
10973,LACOR
10830,TRADH
10685,GOURL
10260,OTTIK
11031,SAVEA
10633,ERNSH
10865,QUICK
10718,KOENE
10366,GALED
10521,CACTU
10814,VICTE
10353,PICCO
10868,QUEE
10894,SAVEA
10334,VICTE
10350,LAMAI
10806,VICTE
10410,BOTTM
10322,PERIC
10855,OLDWO
10903,HANAR
10345,QUICK
10275,MAGAA
10337,FRANK
10255,RICSU
10249,TOMSP
10835,ALFKI
10396,FRANK
10919,LINOD
10548,TOMSP
10537,RICSU
10478,VICTE
10651,WANDK
10489,PICCO
10501,BLAUS
10363,DRACD
10338,OLDWO
10880,FOLKO
10612,SAVEA
10369,SPLIR
10364,EASTC
10394,HUNGC
10697,LINOD
10466,COMMI
10991,QUICK
10381,LILAS
10554,OTTIK
10947,BSBEV
10762,FOLKO
10555,SAVEA
10987,EASTC
11044,WOLZA
10448,RANCH
10408,FOLIG
10597,PICCO
10746,CHOPS
10736,HUNGO
11034,OLDWO
10730,BONAP
10827,BONAP
10734,GOURL
10323,KOENE
10401,RATTC
10306,ROMEY
10953,AROUT
10634,FOLIG
10341,SIMOB
10480,FOLIG
10417,SIMOB
10967,TOMSP
11073,PERIC
10809,WELLI
10891,LEHMS
10563,RICAR
10889,RATTC
10723,WHITC
11030,SAVEA
11055,HILAA
10263,ERNSH
11007,PRINI
10741,AROUT
11054,CACTU
10860,FRANR
10975,BOTTM
10969,COMMI
10642,SIMOB
10368,ERNSH
10671,FRANR
10768,AROUT
